iter	Passed	Remaining
517	291	270
518	291	270
519	291	269
520	292	268
521	293	268
522	293	267
523	293	266
524	294	266
525	294	265
526	295	264
527	295	264
528	295	263
529	296	262
530	296	262
531	297	261
532	298	261
533	299	261
534	299	260
535	300	259
536	300	259
537	300	258
538	301	257
539	301	256
540	301	256
541	302	255
542	302	254
543	302	253
544	303	253
545	303	252
546	303	251
547	304	251
548	305	250
549	305	250
550	306	249
551	306	249
552	307	248
553	308	248
554	308	247
555	308	246
556	309	246
557	309	245
558	310	244
559	310	244
560	310	243
561	311	242
562	312	242
563	312	241
564	313	241
565	313	240
566	314	240
567	314	239
568	315	238
569	315	238
570	315	237
571	316	236
572	316	235
573	316	235
574	317	234
575	317	233
576	318	233
577	318	232
578	319	232
579	319	231
580	320	230
581	320	230
582	320	229
583	321	229
584	322	228
585	322	227
586	322	227
587	323	226
588	323	225
589	323	225
590	324	224
591	324	223
592	325	223
593	325	222
594	326	222
595	326	221
596	327	221
597	327	220
598	328	219
599	328	219
600	329	218
601	329	217
602	329	217
603	330	216
604	330	215
605	331	215
606	331	214
607	331	213
608	332	213
609	332	212
610	333	212
611	334	211
612	334	211
613	334	210
614	335	209
615	335	209
616	336	208
617	336	208
618	337	207
619	337	206
620	337	206
621	338	205
622	338	204
623	338	204
624	339	203
625	340	203
626	340	202
627	341	202
628	341	201
629	342	200
630	342	200
631	342	199
632	343	199
633	343	198
634	344	197
635	344	197
636	344	196
637	345	195
638	345	195
639	346	194
640	346	194
641	346	193
642	347	192
643	347	192
644	348	191
645	348	191
646	349	190
647	349	189
648	350	189
649	350	188
650	350	188
651	351	187
652	351	186
653	352	186
654	352	185
655	352	185
656	353	184
657	353	183
658	353	183
659	354	182
660	354	181
661	355	181
662	355	180
663	356	180
664	356	179
665	357	179
666	357	178
667	358	177
668	358	177
669	358	176
670	359	176
671	359	175
672	359	174
673	360	174
674	360	173
675	361	173
676	361	172
677	361	171
678	362	171
679	362	170
680	362	170
681	363	169
682	363	168
683	364	168
684	364	167
685	365	167
686	365	166
687	366	166
688	366	165
689	367	164
690	367	164
691	367	163
692	368	163
693	368	162
694	369	161
695	369	161
696	369	160
697	370	160
698	371	159
699	371	159
700	372	158
701	372	158
702	373	157
703	373	157
704	373	156
705	374	155
706	374	155
707	375	154
708	375	154
709	376	153
710	376	152
711	376	152
712	377	151
713	377	151
714	378	150
715	378	150
716	379	149
717	379	149
718	380	148
719	380	147
720	380	147
721	381	146
722	381	146
723	382	145
724	382	145
725	383	144
726	383	144
727	383	143
728	384	142
729	384	142
730	385	141
731	385	141
732	386	140
733	386	140
734	386	139
735	387	138
736	387	138
737	388	137
738	388	137
739	389	136
740	389	136
741	390	135
742	390	135
743	390	134
744	391	133
745	391	133
746	391	132
747	392	132
748	392	131
749	393	131
750	393	130
751	394	129
752	394	129
753	394	128
754	395	128
755	395	127
756	396	127
757	396	126
758	397	126
759	397	125
760	398	125
761	398	124
762	399	124
763	399	123
764	400	122
765	400	122
766	401	121
767	401	121
768	401	120
769	402	120
770	402	119
771	403	119
772	403	118
773	404	118
774	404	117
775	405	116
776	405	116
777	405	115
778	406	115
779	406	114
780	407	114
781	407	113
782	408	113
783	408	112
784	408	112
785	409	111
786	409	110
787	410	110
788	410	109
789	411	109
790	411	108
791	412	108
792	412	107
793	412	107
794	413	106
795	413	106
796	414	105
797	414	104
798	415	104
799	415	103
800	415	103
801	416	102
802	417	102
803	417	101
804	418	101
805	418	100
806	418	100
807	419	99
808	419	99
809	419	98
810	420	97
811	420	97
812	421	96
813	421	96
814	421	95
815	422	95
816	422	94
817	423	94
818	423	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	90
824	426	90
825	426	89
826	427	89
827	427	88
828	428	88
829	428	87
830	428	87
831	429	86
832	429	86
833	429	85
834	430	85
835	430	84
836	431	84
837	432	83
838	432	83
839	433	82
840	433	81
841	434	81
842	434	80
843	434	80
844	435	79
845	435	79
846	436	78
847	436	78
848	437	77
849	437	77
850	438	76
851	439	76
852	439	75
853	439	75
854	440	74
855	440	74
856	441	73
857	441	73
858	441	72
859	442	71
860	442	71
861	442	70
862	443	70
863	443	69
864	444	69
865	444	68
866	445	68
867	446	67
868	446	67
869	447	66
870	447	66
871	447	65
872	448	65
873	448	64
874	449	64
875	449	63
876	449	63
877	450	62
878	450	62
879	451	61
880	452	61
881	452	60
882	453	60
883	453	59
884	453	58
885	454	58
886	454	57
887	455	57
888	455	56
889	455	56
890	456	55
891	456	55
892	457	54
893	457	54
894	457	53
895	458	53
896	458	52
897	459	52
898	460	51
899	460	51
900	460	50
901	461	50
902	461	49
903	462	49
904	462	48
905	462	48
906	463	47
907	463	46
908	463	46
909	464	45
910	464	45
911	465	44
912	465	44
913	466	43
914	467	43
915	467	42
916	467	42
917	468	41
918	468	41
919	468	40
920	469	40
921	469	39
922	469	39
923	470	38
924	470	38
925	471	37
926	471	37
927	471	36
928	472	36
929	472	35
930	473	35
931	474	34
932	474	34
933	475	33
934	475	33
935	476	32
936	476	32
937	476	31
938	477	30
939	477	30
940	477	29
941	478	29
942	478	28
943	479	28
944	479	27
945	480	27
946	480	26
947	481	26
948	481	25
949	482	25
950	482	24
951	483	24
952	483	23
953	483	23
954	484	22
955	484	22
956	485	21
957	485	21
958	485	20
959	486	20
960	486	19
961	486	19
962	487	18
963	487	18
964	488	17
965	489	17
966	489	16
967	490	16
968	490	15
969	490	15
970	491	14
971	491	14
972	491	13
973	492	13
974	492	12
975	492	12
976	493	11
977	493	11
978	494	10
979	494	10
980	495	9
981	495	9
982	496	8
983	496	8
984	496	7
985	497	7
986	497	6
987	498	6
988	498	5
989	499	5
990	499	4
991	499	4
992	500	3
993	500	3
994	501	2
995	501	2
996	501	1
997	502	1
998	502	0
999	502	0
